#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
CCL2	CD244	9606.ENSP00000225831	9606.ENSP00000357012	0	0	0	0	0	0	0	0.181	0.181
CCL2	PTPN22	9606.ENSP00000225831	9606.ENSP00000352833	0	0	0	0	0.075	0	0	0.193	0.221
CCL2	CD2	9606.ENSP00000225831	9606.ENSP00000358490	0	0	0	0	0	0	0	0.233	0.232
CCL2	GRB2	9606.ENSP00000225831	9606.ENSP00000376345	0	0	0	0	0.102	0	0	0.203	0.253
CCL2	RORC	9606.ENSP00000225831	9606.ENSP00000327025	0	0	0	0	0	0	0	0.272	0.272
CCL2	TH	9606.ENSP00000225831	9606.ENSP00000370571	0	0	0	0	0	0	0	0.282	0.282
CCL2	CCL7	9606.ENSP00000225831	9606.ENSP00000367832	0	0	0	0.968	0.317	0	0	0.857	0.335
CCL2	TGFBR2	9606.ENSP00000225831	9606.ENSP00000351905	0	0	0	0	0.076	0	0	0.325	0.350
CCL2	ITGA4	9606.ENSP00000225831	9606.ENSP00000380227	0	0	0	0	0	0	0	0.370	0.370
CCL2	GATA3	9606.ENSP00000225831	9606.ENSP00000368632	0	0	0	0	0	0	0	0.395	0.394
CCL2	FGF21	9606.ENSP00000225831	9606.ENSP00000471477	0	0	0	0	0	0	0	0.409	0.409
CCL2	PDGFB	9606.ENSP00000225831	9606.ENSP00000330382	0	0	0	0	0.065	0	0	0.469	0.482
CCL2	NOD2	9606.ENSP00000225831	9606.ENSP00000300589	0	0	0	0	0.066	0	0	0.518	0.530
CCL2	JAK2	9606.ENSP00000225831	9606.ENSP00000371067	0	0	0	0	0.062	0	0	0.521	0.531
CCL2	IRF7	9606.ENSP00000225831	9606.ENSP00000380697	0	0	0	0	0.062	0	0	0.529	0.539
CCL2	IRF1	9606.ENSP00000225831	9606.ENSP00000245414	0	0	0	0	0.072	0.270	0	0.620	0.720
CCL2	PTPRC	9606.ENSP00000225831	9606.ENSP00000411355	0	0	0	0	0.062	0	0	0.717	0.724
CCL2	CXCR1	9606.ENSP00000225831	9606.ENSP00000295683	0	0	0	0	0	0.057	0.600	0.715	0.883
CCL2	STAT3	9606.ENSP00000225831	9606.ENSP00000264657	0	0	0	0	0	0	0.650	0.696	0.889
CCL2	CXCR2	9606.ENSP00000225831	9606.ENSP00000319635	0	0	0	0	0	0.057	0.600	0.826	0.929
CCL2	IL10	9606.ENSP00000225831	9606.ENSP00000412237	0	0	0	0	0	0	0.900	0.901	0.989
CCL7	IL2RB	9606.ENSP00000367832	9606.ENSP00000216223	0	0	0	0	0.232	0	0	0.141	0.312
CCL7	IRF1	9606.ENSP00000367832	9606.ENSP00000245414	0	0	0	0	0.072	0	0	0.323	0.344
CCL7	STAT3	9606.ENSP00000367832	9606.ENSP00000264657	0	0	0	0	0	0	0	0.406	0.406
CCL7	CXCR1	9606.ENSP00000367832	9606.ENSP00000295683	0	0	0	0	0	0.057	0.600	0.749	0.897
CCL7	NOD2	9606.ENSP00000367832	9606.ENSP00000300589	0	0	0	0	0.089	0	0	0.259	0.296
CCL7	CXCR2	9606.ENSP00000367832	9606.ENSP00000319635	0	0	0	0	0	0.057	0.600	0.573	0.825
CCL7	PDGFB	9606.ENSP00000367832	9606.ENSP00000330382	0	0	0	0	0	0	0	0.209	0.209
CCL7	ITGA4	9606.ENSP00000367832	9606.ENSP00000380227	0	0	0	0	0	0	0	0.167	0.167
CCL7	GATA3	9606.ENSP00000367832	9606.ENSP00000368632	0	0	0	0	0	0	0	0.180	0.179
CCL7	JAK2	9606.ENSP00000367832	9606.ENSP00000371067	0	0	0	0	0.062	0	0	0.216	0.233
CCL7	IRF7	9606.ENSP00000367832	9606.ENSP00000380697	0	0	0	0	0.062	0	0	0.393	0.406
CCL7	PTPRC	9606.ENSP00000367832	9606.ENSP00000411355	0	0	0	0	0.062	0	0	0.517	0.527
CCL7	IL10	9606.ENSP00000367832	9606.ENSP00000412237	0	0	0	0	0.069	0	0	0.749	0.757
CD2	IL2RB	9606.ENSP00000358490	9606.ENSP00000216223	0	0	0	0	0.563	0	0	0.501	0.772
CD2	IRF1	9606.ENSP00000358490	9606.ENSP00000245414	0	0	0	0	0.127	0	0	0.180	0.253
CD2	STAT3	9606.ENSP00000358490	9606.ENSP00000264657	0	0	0	0	0	0	0	0.309	0.309
CD2	GPR65	9606.ENSP00000358490	9606.ENSP00000267549	0	0	0	0	0.230	0	0	0.047	0.235
CD2	CXCR1	9606.ENSP00000358490	9606.ENSP00000295683	0	0	0	0	0.157	0	0	0.181	0.280
CD2	NOD2	9606.ENSP00000358490	9606.ENSP00000300589	0	0	0	0	0.184	0	0	0.090	0.225
CD2	CXCR2	9606.ENSP00000358490	9606.ENSP00000319635	0	0	0	0	0.088	0	0	0.134	0.176
CD2	RORC	9606.ENSP00000358490	9606.ENSP00000327025	0	0	0	0	0.076	0	0	0.218	0.246
CD2	PTPN22	9606.ENSP00000358490	9606.ENSP00000352833	0	0	0	0	0.173	0	0	0.202	0.312
CD2	CD244	9606.ENSP00000358490	9606.ENSP00000357012	0	0	0	0	0.348	0	0	0.524	0.676
CD2	IRF7	9606.ENSP00000358490	9606.ENSP00000380697	0	0	0	0	0.088	0	0	0.174	0.214
CD2	GRB2	9606.ENSP00000358490	9606.ENSP00000376345	0	0	0	0	0	0	0	0.242	0.241
CD2	JAK2	9606.ENSP00000358490	9606.ENSP00000371067	0	0	0	0	0	0	0	0.292	0.292
CD2	GATA3	9606.ENSP00000358490	9606.ENSP00000368632	0	0	0	0	0	0	0	0.337	0.337
CD2	ITGA4	9606.ENSP00000358490	9606.ENSP00000380227	0	0	0	0	0.132	0	0	0.460	0.511
CD2	IL10	9606.ENSP00000358490	9606.ENSP00000412237	0	0	0	0	0	0	0	0.517	0.517
CD2	PTPRC	9606.ENSP00000358490	9606.ENSP00000411355	0	0	0	0	0.540	0.462	0	0.969	0.991
CD244	IL2RB	9606.ENSP00000357012	9606.ENSP00000216223	0	0	0	0	0.173	0	0	0.516	0.583
CD244	IRF1	9606.ENSP00000357012	9606.ENSP00000245414	0	0	0	0	0.131	0	0	0.101	0.185
CD244	STAT3	9606.ENSP00000357012	9606.ENSP00000264657	0	0	0	0	0	0	0	0.181	0.181
CD244	GPR65	9606.ENSP00000357012	9606.ENSP00000267549	0	0	0	0	0.182	0	0	0	0.181
CD244	CXCR1	9606.ENSP00000357012	9606.ENSP00000295683	0	0	0	0	0.207	0	0	0.162	0.307
CD244	NOD2	9606.ENSP00000357012	9606.ENSP00000300589	0	0	0	0	0.274	0	0	0.060	0.288
CD244	CXCR2	9606.ENSP00000357012	9606.ENSP00000319635	0	0	0	0	0.112	0	0	0.195	0.254
CD244	RORC	9606.ENSP00000357012	9606.ENSP00000327025	0	0	0	0	0	0	0	0.219	0.219
CD244	PTPN22	9606.ENSP00000357012	9606.ENSP00000352833	0	0	0	0	0.193	0	0	0.275	0.390
CD244	JAK2	9606.ENSP00000357012	9606.ENSP00000371067	0	0	0	0	0.076	0	0	0.123	0.155
CD244	GATA3	9606.ENSP00000357012	9606.ENSP00000368632	0	0	0	0	0	0	0	0.248	0.248
CD244	ITGA4	9606.ENSP00000357012	9606.ENSP00000380227	0	0	0	0	0.140	0	0	0.194	0.277
CD244	IL10	9606.ENSP00000357012	9606.ENSP00000412237	0	0	0	0	0.062	0	0	0.344	0.358
CD244	GRB2	9606.ENSP00000357012	9606.ENSP00000376345	0	0	0	0	0	0.270	0	0.160	0.360
CD244	PTPRC	9606.ENSP00000357012	9606.ENSP00000411355	0	0	0	0	0.370	0.270	0	0.459	0.729
CUL1	PIK3R2	9606.ENSP00000326804	9606.ENSP00000222254	0	0	0	0	0.086	0.105	0	0.138	0.233
CUL1	STAT3	9606.ENSP00000326804	9606.ENSP00000264657	0	0	0	0	0.062	0	0	0.166	0.184
CUL1	GATA3	9606.ENSP00000326804	9606.ENSP00000368632	0	0	0	0	0.062	0.103	0	0.071	0.150
CUL1	PARK7	9606.ENSP00000326804	9606.ENSP00000418770	0	0	0	0	0.063	0	0	0.181	0.199
CUL1	TGFBR2	9606.ENSP00000326804	9606.ENSP00000351905	0	0	0	0	0.062	0.174	0	0.067	0.215
CUL1	POLR2E	9606.ENSP00000326804	9606.ENSP00000478303	0	0	0	0	0	0.244	0	0	0.243
CUL1	UBE2L3	9606.ENSP00000326804	9606.ENSP00000400906	0	0	0	0	0.049	0.183	0	0.520	0.594
CUL1	JAK2	9606.ENSP00000326804	9606.ENSP00000371067	0	0	0	0	0.062	0.105	0.600	0.119	0.664
CXCR1	IL2RB	9606.ENSP00000295683	9606.ENSP00000216223	0	0	0	0	0.088	0	0	0.261	0.297
CXCR1	IRF1	9606.ENSP00000295683	9606.ENSP00000245414	0	0	0	0	0.087	0	0	0.184	0.223
CXCR1	STAT3	9606.ENSP00000295683	9606.ENSP00000264657	0	0	0	0	0	0.056	0	0.468	0.477
CXCR1	GATA3	9606.ENSP00000295683	9606.ENSP00000368632	0	0	0	0	0	0	0	0.157	0.157
CXCR1	TGFBR2	9606.ENSP00000295683	9606.ENSP00000351905	0	0	0	0	0	0.056	0	0.169	0.181
CXCR1	IRF7	9606.ENSP00000295683	9606.ENSP00000380697	0	0	0	0	0.070	0	0	0.155	0.181
CXCR1	PDGFB	9606.ENSP00000295683	9606.ENSP00000330382	0	0	0	0	0	0	0	0.206	0.206
CXCR1	ITGA4	9606.ENSP00000295683	9606.ENSP00000380227	0	0	0	0	0.061	0	0	0.250	0.265
CXCR1	NOD2	9606.ENSP00000295683	9606.ENSP00000300589	0	0	0	0	0.184	0	0	0.226	0.341
CXCR1	PTPRC	9606.ENSP00000295683	9606.ENSP00000411355	0	0	0	0	0.140	0	0	0.433	0.492
CXCR1	IL10	9606.ENSP00000295683	9606.ENSP00000412237	0	0	0	0	0	0	0	0.539	0.539
CXCR1	GNAS	9606.ENSP00000295683	9606.ENSP00000360141	0	0	0	0	0	0.151	0.600	0.043	0.646
CXCR1	JAK2	9606.ENSP00000295683	9606.ENSP00000371067	0	0	0	0	0	0.056	0.600	0.261	0.696
CXCR1	CXCR2	9606.ENSP00000295683	9606.ENSP00000319635	0	0	0	0.976	0.669	0.213	0.800	0.983	0.944
CXCR2	IL2RB	9606.ENSP00000319635	9606.ENSP00000216223	0	0	0	0	0.066	0	0	0.251	0.270
CXCR2	IRF1	9606.ENSP00000319635	9606.ENSP00000245414	0	0	0	0	0.076	0	0	0.204	0.233
CXCR2	STAT3	9606.ENSP00000319635	9606.ENSP00000264657	0	0	0	0	0	0.056	0	0.524	0.531
CXCR2	NOD2	9606.ENSP00000319635	9606.ENSP00000300589	0	0	0	0	0.100	0	0	0.282	0.326
CXCR2	IRF7	9606.ENSP00000319635	9606.ENSP00000380697	0	0	0	0	0.062	0	0	0.173	0.191
CXCR2	PDGFB	9606.ENSP00000319635	9606.ENSP00000330382	0	0	0	0	0	0	0	0.195	0.195
CXCR2	GATA3	9606.ENSP00000319635	9606.ENSP00000368632	0	0	0	0	0	0	0	0.211	0.211
CXCR2	TGFBR2	9606.ENSP00000319635	9606.ENSP00000351905	0	0	0	0	0	0.056	0	0.252	0.264
CXCR2	ITGA4	9606.ENSP00000319635	9606.ENSP00000380227	0	0	0	0	0	0	0	0.294	0.294
CXCR2	PTPRC	9606.ENSP00000319635	9606.ENSP00000411355	0	0	0	0	0.102	0	0	0.517	0.548
CXCR2	IL10	9606.ENSP00000319635	9606.ENSP00000412237	0	0	0	0	0.062	0	0	0.609	0.618
CXCR2	GNAS	9606.ENSP00000319635	9606.ENSP00000360141	0	0	0	0	0	0.151	0.600	0.069	0.656
CXCR2	JAK2	9606.ENSP00000319635	9606.ENSP00000371067	0	0	0	0	0	0.056	0.600	0.325	0.722
CYP24A1	NOD2	9606.ENSP00000216862	9606.ENSP00000300589	0	0	0	0	0.049	0	0	0.163	0.169
CYP24A1	FGF21	9606.ENSP00000216862	9606.ENSP00000471477	0	0	0	0	0	0	0	0.202	0.202
CYP24A1	GATA3	9606.ENSP00000216862	9606.ENSP00000368632	0	0	0	0	0.065	0.063	0	0.168	0.208
CYP24A1	GNAS	9606.ENSP00000216862	9606.ENSP00000360141	0	0	0	0	0	0.064	0	0.198	0.217
CYP24A1	IL10	9606.ENSP00000216862	9606.ENSP00000412237	0	0	0	0	0	0	0	0.279	0.279
DRD4	GRB2	9606.ENSP00000176183	9606.ENSP00000376345	0	0	0	0	0	0.270	0	0.047	0.274
DRD4	GNAS	9606.ENSP00000176183	9606.ENSP00000360141	0	0	0	0	0	0.151	0	0.291	0.372
DRD4	TH	9606.ENSP00000176183	9606.ENSP00000370571	0	0	0	0	0	0	0	0.530	0.530
EDN3	TH	9606.ENSP00000337128	9606.ENSP00000370571	0	0	0	0	0	0	0	0.169	0.169
EDN3	GNAS	9606.ENSP00000337128	9606.ENSP00000360141	0	0	0	0	0	0	0	0.323	0.323
FGF21	STAT3	9606.ENSP00000471477	9606.ENSP00000264657	0	0	0	0	0	0	0	0.424	0.424
FGF21	PDGFB	9606.ENSP00000471477	9606.ENSP00000330382	0	0	0	0	0	0	0	0.266	0.266
FGF21	TGFBR2	9606.ENSP00000471477	9606.ENSP00000351905	0	0	0	0	0	0	0	0.177	0.177
FGF21	TH	9606.ENSP00000471477	9606.ENSP00000370571	0	0	0	0	0	0	0	0.265	0.265
FGF21	JAK2	9606.ENSP00000471477	9606.ENSP00000371067	0	0	0	0	0	0	0	0.266	0.266
FGF21	GRB2	9606.ENSP00000471477	9606.ENSP00000376345	0	0	0	0	0	0.057	0	0.210	0.223
FGF21	PTPRC	9606.ENSP00000471477	9606.ENSP00000411355	0	0	0	0	0	0.057	0	0.406	0.416
FGF21	IL10	9606.ENSP00000471477	9606.ENSP00000412237	0	0	0	0	0	0	0	0.413	0.413
GATA3	IL2RB	9606.ENSP00000368632	9606.ENSP00000216223	0	0	0	0	0	0	0	0.492	0.492
GATA3	IRF1	9606.ENSP00000368632	9606.ENSP00000245414	0	0	0	0	0	0	0	0.414	0.414
GATA3	STAT3	9606.ENSP00000368632	9606.ENSP00000264657	0	0	0	0	0	0	0	0.660	0.660
GATA3	NOD2	9606.ENSP00000368632	9606.ENSP00000300589	0	0	0	0	0	0	0	0.234	0.234
GATA3	RORC	9606.ENSP00000368632	9606.ENSP00000327025	0	0	0	0	0	0.104	0	0.785	0.799
GATA3	TGFBR2	9606.ENSP00000368632	9606.ENSP00000351905	0	0	0	0	0	0.139	0	0.298	0.370
GATA3	PTPN22	9606.ENSP00000368632	9606.ENSP00000352833	0	0	0	0	0.062	0	0	0.183	0.200
GATA3	GNAS	9606.ENSP00000368632	9606.ENSP00000360141	0	0	0	0	0.053	0	0	0.162	0.172
GATA3	GRB2	9606.ENSP00000368632	9606.ENSP00000376345	0	0	0	0	0	0	0	0.198	0.198
GATA3	IRF7	9606.ENSP00000368632	9606.ENSP00000380697	0	0	0	0	0	0	0	0.211	0.211
GATA3	ITGA4	9606.ENSP00000368632	9606.ENSP00000380227	0	0	0	0	0	0	0	0.256	0.256
GATA3	TH	9606.ENSP00000368632	9606.ENSP00000370571	0	0	0	0	0	0.162	0	0.349	0.431
GATA3	JAK2	9606.ENSP00000368632	9606.ENSP00000371067	0	0	0	0	0	0.139	0	0.388	0.450
GATA3	PTPRC	9606.ENSP00000368632	9606.ENSP00000411355	0	0	0	0	0.062	0	0	0.629	0.638
GATA3	IL10	9606.ENSP00000368632	9606.ENSP00000412237	0	0	0	0	0	0	0	0.740	0.740
GNAS	STAT3	9606.ENSP00000360141	9606.ENSP00000264657	0	0	0	0	0.052	0	0	0.235	0.244
GNAS	GPR65	9606.ENSP00000360141	9606.ENSP00000267549	0	0	0	0	0	0.151	0	0	0.150
GNAS	TGFBR2	9606.ENSP00000360141	9606.ENSP00000351905	0	0	0	0	0	0.159	0	0.293	0.379
GNAS	THADA	9606.ENSP00000360141	9606.ENSP00000385995	0	0	0	0	0.061	0	0	0.242	0.257
GNAS	SSTR3	9606.ENSP00000360141	9606.ENSP00000480971	0	0	0	0	0	0.151	0	0.168	0.263
GNAS	JAK2	9606.ENSP00000360141	9606.ENSP00000371067	0	0	0	0	0	0.159	0	0.518	0.577
GPR65	IL2RB	9606.ENSP00000267549	9606.ENSP00000216223	0	0	0	0	0.228	0	0	0.066	0.248
GPR65	IL10	9606.ENSP00000267549	9606.ENSP00000412237	0	0	0	0	0.076	0	0	0.150	0.181
GPR65	LACC1	9606.ENSP00000267549	9606.ENSP00000391747	0	0	0	0	0.077	0	0	0.193	0.223
GPR65	NOD2	9606.ENSP00000267549	9606.ENSP00000300589	0	0	0	0	0.152	0	0	0.248	0.335
GPR65	PTPRC	9606.ENSP00000267549	9606.ENSP00000411355	0	0	0	0	0.486	0	0	0.074	0.503
GPR65	PTPN22	9606.ENSP00000267549	9606.ENSP00000352833	0	0	0	0	0.582	0	0	0.161	0.635
GRB2	IL2RB	9606.ENSP00000376345	9606.ENSP00000216223	0	0	0	0	0.108	0.270	0.900	0.113	0.934
GRB2	PIK3R2	9606.ENSP00000376345	9606.ENSP00000222254	0	0	0	0.629	0	0.702	0.500	0.572	0.876
GRB2	STAT3	9606.ENSP00000376345	9606.ENSP00000264657	0	0	0	0	0.097	0.270	0.900	0.604	0.970
GRB2	PDGFB	9606.ENSP00000376345	9606.ENSP00000330382	0	0	0	0	0	0	0.900	0.244	0.921
GRB2	SPRED2	9606.ENSP00000376345	9606.ENSP00000348753	0	0	0	0	0	0.116	0	0.325	0.377
GRB2	TGFBR2	9606.ENSP00000376345	9606.ENSP00000351905	0	0	0	0	0	0.156	0	0.732	0.764
GRB2	PTPN22	9606.ENSP00000376345	9606.ENSP00000352833	0	0	0	0	0.054	0.346	0	0.329	0.549
GRB2	JAK2	9606.ENSP00000376345	9606.ENSP00000371067	0	0	0	0	0	0.728	0.900	0.982	0.999
GRB2	IL10	9606.ENSP00000376345	9606.ENSP00000412237	0	0	0	0	0	0	0	0.261	0.261
GRB2	PTPRC	9606.ENSP00000376345	9606.ENSP00000411355	0	0	0	0	0.062	0.302	0	0.376	0.556
IL10	IL2RB	9606.ENSP00000412237	9606.ENSP00000216223	0	0	0	0	0.062	0	0.600	0.565	0.822
IL10	IRF1	9606.ENSP00000412237	9606.ENSP00000245414	0	0	0	0	0.070	0	0	0.635	0.646
IL10	STAT3	9606.ENSP00000412237	9606.ENSP00000264657	0	0	0	0	0	0.345	0.600	0.946	0.984
IL10	NOD2	9606.ENSP00000412237	9606.ENSP00000300589	0	0	0	0	0.062	0	0	0.720	0.727
IL10	RORC	9606.ENSP00000412237	9606.ENSP00000327025	0	0	0	0	0	0	0	0.626	0.626
IL10	PDGFB	9606.ENSP00000412237	9606.ENSP00000330382	0	0	0	0	0	0	0	0.325	0.325
IL10	SLC26A3	9606.ENSP00000412237	9606.ENSP00000345873	0	0	0	0	0	0	0	0.205	0.205
IL10	TGFBR2	9606.ENSP00000412237	9606.ENSP00000351905	0	0	0	0	0	0.060	0	0.450	0.460
IL10	PTPN22	9606.ENSP00000412237	9606.ENSP00000352833	0	0	0	0	0	0	0	0.469	0.469
IL10	TH	9606.ENSP00000412237	9606.ENSP00000370571	0	0	0	0	0.062	0	0	0.341	0.355
IL10	JAK2	9606.ENSP00000412237	9606.ENSP00000371067	0	0	0	0	0	0.060	0	0.700	0.706
IL10	ITGA4	9606.ENSP00000412237	9606.ENSP00000380227	0	0	0	0	0	0	0	0.504	0.504
IL10	IRF7	9606.ENSP00000412237	9606.ENSP00000380697	0	0	0	0	0	0	0	0.569	0.569
IL10	LACC1	9606.ENSP00000412237	9606.ENSP00000391747	0	0	0	0	0	0	0	0.204	0.204
IL10	PTPRC	9606.ENSP00000412237	9606.ENSP00000411355	0	0	0	0	0.069	0	0	0.794	0.800
IL10	PARK7	9606.ENSP00000412237	9606.ENSP00000418770	0	0	0	0	0	0	0	0.157	0.156
IL2RB	IRF7	9606.ENSP00000216223	9606.ENSP00000380697	0	0	0	0	0.100	0	0	0.113	0.168
IL2RB	TGFBR2	9606.ENSP00000216223	9606.ENSP00000351905	0	0	0	0	0	0	0	0.193	0.193
IL2RB	NOD2	9606.ENSP00000216223	9606.ENSP00000300589	0	0	0	0	0.163	0	0	0.100	0.214
IL2RB	SPRED2	9606.ENSP00000216223	9606.ENSP00000348753	0	0	0	0	0	0	0	0.245	0.245
IL2RB	IRF1	9606.ENSP00000216223	9606.ENSP00000245414	0	0	0	0	0.118	0	0	0.216	0.279
IL2RB	RORC	9606.ENSP00000216223	9606.ENSP00000327025	0	0	0	0	0.062	0	0	0.355	0.370
IL2RB	ITGA4	9606.ENSP00000216223	9606.ENSP00000380227	0	0	0	0	0.092	0	0	0.405	0.436
IL2RB	PIK3R2	9606.ENSP00000216223	9606.ENSP00000222254	0	0	0	0	0	0	0.500	0	0.499
IL2RB	PDGFB	9606.ENSP00000216223	9606.ENSP00000330382	0	0	0	0	0	0	0.600	0.090	0.620
IL2RB	PTPN22	9606.ENSP00000216223	9606.ENSP00000352833	0	0	0	0	0.548	0	0	0.419	0.726
IL2RB	PTPRC	9606.ENSP00000216223	9606.ENSP00000411355	0	0	0	0	0.355	0	0	0.642	0.760
IL2RB	JAK2	9606.ENSP00000216223	9606.ENSP00000371067	0	0	0	0	0.062	0.270	0.800	0.358	0.900
IL2RB	STAT3	9606.ENSP00000216223	9606.ENSP00000264657	0	0	0	0	0.060	0.270	0.900	0.654	0.973
IRF1	UBE2L3	9606.ENSP00000245414	9606.ENSP00000400906	0	0	0	0	0	0.076	0	0.136	0.167
