Trait	PC	Delta	Var.Delta	P	First_Author	Trait_ID_2.0	Trait_long	Trait_class	Population	Label
J10_COPD_FinnGen_FinnGenR5_1	PC10	1.32123131526343e-05	8.36074081499943e-06	0.996354181632172	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
J10_COPD_FinnGen_FinnGenR5_1	PC11	-0.00196450345700955	6.81913313754697e-06	0.451873635346222	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
J10_COPD_FinnGen_FinnGenR5_1	PC12	0.00333565252596304	6.63267150560967e-06	0.195251528802588	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
J10_COPD_FinnGen_FinnGenR5_1	PC13	0.0157123189198918	7.47078827005289e-06	9.00207772032768e-09	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC1	-0.0198246830529795	3.02208109035423e-05	0.000310680038401321	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC2	0.00488127946434044	3.38059499512842e-05	0.401171006813018	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC3	-0.0129602953272207	2.85039114865056e-05	0.0152024835447984	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC4	0.0111496909139064	2.76367228755233e-05	0.0339304799840378	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC5	-0.00783608503324427	2.60994886922414e-05	0.125066341955299	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC6	-0.000166700497367228	2.54448080436364e-05	0.973636787982512	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC7	0.00149684922471912	2.44953109289561e-05	0.762318073050369	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC8	0.0058515531088474	2.8237345202278e-05	0.270817326446748	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC9	-0.00117176856510032	2.7201084623096e-05	0.822234536681747	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC10	0.0101910586222087	3.36372432495396e-05	0.078892062412045	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC11	0.0154723740670404	2.73738920088885e-05	0.00310391944267992	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC12	-0.00134369248509933	2.66114820866591e-05	0.794497716087271	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
M13_ANKYLOSPON_FinnGen_FinnGenR5_1	PC13	0.013928905478572	2.9933299812275e-05	0.0108999423248328	FinnGen	M13_ANKYLOSPON	Ankylosing spondylitis (FinnGen)	IMD	European (Finnish)	Ankylosing spondylitis
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC1	0.0102512423140201	2.55655673054331e-05	0.0426170666565277	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC2	0.00940816669458271	2.84691213126043e-05	0.0778555418725222	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC3	-0.0286573806818294	2.40355442234165e-05	5.0554545513387e-09	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC4	0.00967482851325579	2.33414652400334e-05	0.0452276670928605	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC5	-0.00370616478378899	2.19469394691142e-05	0.428878881729923	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC6	0.00363610151438974	2.14057196230976e-05	0.43192205151564	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC7	-0.000897695616841179	2.06535624024838e-05	0.84341332142173	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC8	-0.0126264652514669	2.38204438470362e-05	0.00967981291806336	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC9	-0.0203510776037651	2.2914843261788e-05	2.12466255234305e-05	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC10	0.00641702111648216	2.83210431907106e-05	0.227890797328496	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC11	0.00683715644275483	2.30308646917918e-05	0.154246812686429	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC12	-0.0224211196986144	2.24112997785765e-05	2.178360082648e-06	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
RX_RHEUMA_BIOLOGICAL_FinnGen_FinnGenR5_1	PC13	0.0249235097473645	2.51899108231953e-05	6.83915886978876e-07	FinnGen	RX_RHEUMA_BIOLOGICAL	Biological medication for rheuma (FinnGen)	IMD	European (Finnish)	Biological medication for rheuma
